EB11721,“®•¨¶—ŠwŠT˜_,1, 1.0,1,HB,"‰Î1,2",,"ç—t e•¶,ŸNˆä Œ[•ã,ŠÛ”ö •¶º",“®•¨‚Í’n‹…ã‚Ì—lX‚ÈŠÂ‹«‚É‚¤‚Ü‚­“K‰ž‚µ‚Ä¶‚«‚Ä‚¢‚éB‚»‚ê‚ÍŽž‚ÉŽ„‚½‚¿‚ÌíŽ¯‚ð‚Í‚é‚©‚É’´‚¦‚Ä‚¢‚éB–{u‹`‚Å‚ÍA“®•¨‚ª—lX‚ÈŠÂ‹«‚Å’¼–Ê‚·‚é¢“ï‚ð‚Ç‚Ì‚æ‚¤‚ÉŽ•ž‚µ¶–½Šˆ“®‚ðˆÛŽ‚µ‚Ä‚¢‚é‚Ì‚©‚ðŠw‚ÔB‰‚ß‚ÉAH•¨A‘Ì‰·’²ßAŒÄ‹zAzŠÂAZ“§’²ßA”ro‚ÉŠÖ‚í‚é–â‘è‚É’…–Ú‚µA“®•¨‚ª‚±‚ê‚ç‚Ì–â‘è‚ð‰ðŒˆ‚·‚é‚½‚ß‚Éi‰»‚³‚¹‚½—lX‚ÈŽd‘g‚Ý‚ÌŠî–{Œ´—‚Æ‘½—l«‚É‚Â‚¢‚ÄŠw‚ÔBŽŸ‚ÉA“®•¨‚Ìs“®‚ð‹¦’²“I‚É§Œä‚·‚é“à•ª”åŒn‚Æ_ŒoŒn‚É‚Â‚¢‚ÄŠw‚ÔB‚³‚ç‚ÉA¶–½Šˆ“®‚ðŽŸ¢‘ã‚É‚Â‚È‚®Žd‘g‚Ý(¶BE”­¶)‚â–hŒä‚·‚éŽd‘g‚Ý(–Æ‰uŒn)‚É‚à“¥‚Ýž‚ÞB ,ƒIƒ“ƒ‰ƒCƒ“‚ÅŠJuB ŽÀŽ{—l‘Ô‚ÌÚ×A—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B ‰pŒê‚Ì‹³‰È‘Žg—p,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB11751,“®•¨¶—ŠwŠT˜_,1, 1.0,1E2,tAB,…3,,"ƒA[ƒ”ƒBƒ“ƒO ƒ‹ƒCƒX ƒWƒ‡ƒ“,—Ñ ½,—Ñ —ÇŽ÷,ŸNˆä Œ[•ã,“‡“c —TŽq","Animals are living on Earth by adapting themselves to various environmental conditions well. It sometimes goes far beyond our common sense. In this course, we learn how living animals overcome difficulties which they encounter in changing environment and how they keep their activity and metabolism to survive in such environment. At first, focusing on issues concerning foods, body temperature, respiration, circulation, osmoregulation and excretion, we learn basic principles and diversity of mechanisms which animals evolved to solve these issues. Next, we learn the endocrine system and the nervous system both of which coordinately regulate animal behavior. We further go onto the mechanisms underlying alternation of generations (reproduction and development) and a defense mechanism (immune system) in animals.",This lecture is planned as online. See Syllabus or recent information from manaba for detail. ‰pŒê‚ÅŽö‹ÆB,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB11811,A•¨¶—ŠwŠT˜_,1, 1.0,1,HB,"–Ø3,4",3A204,"‹e’r ²,Šâˆä Gú,¬Œû ‘¾ˆê,¬–ì “¹”V,²“¡ ”E,šæè ‘ñÆ,—é–Ø Îª,ŽO‰Y ŒªŽ¡,“nç³ ˜a’j","—lX‚ÈŠO•”ŽhŒƒ‚É‚æ‚è‘½—l‚È¶—”½‰ž‚ðˆø‚«‹N‚±‚·A•¨‚É‚Â‚¢‚Ä,Žå—v‚È¶—”½‰ž‚Æ‚»‚Ì§ŒäˆöŽq‚ð’†S‚É,A•¨¶—Šw‚ÌŠî‘b“IŽ–€‚ð‰ðà‚·‚éB",‘Î–ÊEƒŠƒAƒ‹ƒ^ƒCƒ€ƒIƒ“ƒ‰ƒCƒ“i“¯Žž‘o•ûŒü«j‚Ì•¹—p‚ðŒŸ“¢’†A —šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B ê–å“±“ü‰È–Ú(Ž–‘O“o˜^‘ÎÛ) ‰pŒê‚Ì‹³‰È‘Žg—p,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB11851,A•¨¶—ŠwŠT˜_,1, 1.0,1E2,tAB,–Ø4,2B309,"‹e’r ²,Šâˆä Gú,¬Œû ‘¾ˆê,¬–ì “¹”V,²“¡ ”E,šæè ‘ñÆ,—é–Ø Îª,ŽO‰Y ŒªŽ¡,“nç³ ˜a’j","This lecture describes the fundamentals of plant physiology, focusing on major physiological responses and their controling factors in plants that cause various physiological responses by various environmental stimulus.","This lecture is planned as face-to-face, but it may be changed to online depending on the situation. See Syllabus or recent information from manaba for detail. ‰pŒê‚ÅŽö‹ÆB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12012,ê–åŒêŠw(‰pŒê)AI,2, 1.0,2,tAB,…4,"2H101,2B206,2B207,2C101,2C107","ƒEƒbƒh ƒ}ƒVƒ…[ ƒNƒŠƒXƒgƒtƒ@[,Îì ,‰ª–{ ’¼Ž÷,ƒJƒXƒRƒƒuƒŒƒX ƒ}ƒ‹ƒeƒBƒ“ ƒ~ƒQƒ‹,šæè ‘ñÆ",This course encourages students to take a more active and assertive approach to their studies and provides an opportunity to develop practical skills in information searching and oral presentation.,¶•¨‘ÎÛ COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B See Syllabus or recent information from manaba for detail. ‰pŒê‚ÅŽö‹ÆB ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‘Î–Ê ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12122,ê–åŒêŠw(‰pŒê)AII,2, 1.0,2,HAB,…4,2C101,ŒKŽR Gˆê,"¶•¨Šw‚ÌƒGƒ|ƒbƒNƒƒCƒLƒ“ƒO‚È˜_•¶‚ð‚ð’š”J‚É’Ê“Ç‚µAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚ÌŠî‘b‚ðŠw‚ÔB«—ˆ,ê–å•ª–ì‚Ì˜_•¶E•¶Œ£‚ð“Ç‚ÞÛ,‘å‚«‚È’ïR‚ðŠ´‚º‚¸‚ÉŽæ‚è‘g‚Þ‚±‚Æ‚ª‚Å‚«‚é‚æ‚¤—{¬‚·‚éB","¶•¨1ƒNƒ‰ƒX‘ÎÛ ‘Î–ÊŽÀŽ{‚ðŒŸ“¢’†B COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B This lecture is planned as face-to-face, but it may be changed to online depending on the situation. See Syllabus or recent information from manaba for detail.",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12222,ê–åŒêŠw(‰pŒê)AII,2, 1.0,2,HAB,…4,2C107,¬–ì “¹”V,"¶•¨Šw‚ÌƒGƒ|ƒbƒNƒƒCƒLƒ“ƒO‚È˜_•¶‚ð‚ð’š”J‚É’Ê“Ç‚µAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚ÌŠî‘b‚ðŠw‚ÔB«—ˆ,ê–å•ª–ì‚Ì˜_•¶E•¶Œ£‚ð“Ç‚ÞÛ,‘å‚«‚È’ïR‚ðŠ´‚º‚¸‚ÉŽæ‚è‘g‚Þ‚±‚Æ‚ª‚Å‚«‚é‚æ‚¤—{¬‚·‚éB","¶•¨2ƒNƒ‰ƒX‘ÎÛ ‘Î–ÊŽÀŽ{‚ðŒŸ“¢’†B COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B This lecture is planned as face-to-face, but it may be changed to online depending on the situation. See Syllabus or recent information from manaba for detail. ",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12322,ê–åŒêŠw(‰pŒê)AII,2, 1.0,2,HAB,…4,2B206,‘å‹´ ˆê°,"¶•¨Šw‚ÌƒGƒ|ƒbƒNƒƒCƒLƒ“ƒO‚È˜_•¶‚ð‚ð’š”J‚É’Ê“Ç‚µAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚ÌŠî‘b‚ðŠw‚ÔB«—ˆ,ê–å•ª–ì‚Ì˜_•¶E•¶Œ£‚ð“Ç‚ÞÛ,‘å‚«‚È’ïR‚ðŠ´‚º‚¸‚ÉŽæ‚è‘g‚Þ‚±‚Æ‚ª‚Å‚«‚é‚æ‚¤—{¬‚·‚éB","¶•¨3ƒNƒ‰ƒX‘ÎÛ ‘Î–ÊŽÀŽ{‚ðŒŸ“¢’†B COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B This lecture is planned as face-to-face, but it may be changed to online depending on the situation. See Syllabus or recent information from manaba for detail. ",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12422,ê–åŒêŠw(‰pŒê)AII,2, 1.0,2,HAB,…4,2B207,—Ñ —ÇŽ÷,"¶•¨Šw‚ÌƒGƒ|ƒbƒNƒƒCƒLƒ“ƒO‚È˜_•¶‚ð‚ð’š”J‚É’Ê“Ç‚µAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚ÌŠî‘b‚ðŠw‚ÔB«—ˆ,ê–å•ª–ì‚Ì˜_•¶E•¶Œ£‚ð“Ç‚ÞÛ,‘å‚«‚È’ïR‚ðŠ´‚º‚¸‚ÉŽæ‚è‘g‚Þ‚±‚Æ‚ª‚Å‚«‚é‚æ‚¤—{¬‚·‚éB","¶•¨4ƒNƒ‰ƒX‘ÎÛ ‘Î–ÊŽÀŽ{‚ðŒŸ“¢’†B COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B This lecture is planned as face-to-face, but it may be changed to online depending on the situation. See Syllabus or recent information from manaba for detail. ",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12512,ê–åŒêŠw(‰pŒê)AI,2, 1.0,2,’Ê”N,‰ž’k,,¶•¨Šw—Þ’·,This course encourages students to take a more active and assertive approach to their studies and provides an opportunity to develop practical skills in information searching and oral presentation.,¶•¨‘ÎÛ ‰pŒê‚ÅŽö‹ÆB —¯Šw“™“Á•Ê‚ÈŽ–î‚ª‚ ‚é‚Æ”F‚ß‚ç‚ê‚½ŽÒ‚ªŽóu‚·‚éê‡‚ÉŒÀ‚èŠJu‚·‚éB —šC“o˜^‚ÍŽ––±‚Ås‚¤B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12522,ê–åŒêŠw(‰pŒê)AII,2, 1.0,2,’Ê”N,‰ž’k,,¶•¨Šw—Þ’·,"¶•¨Šw‚ÌƒGƒ|ƒbƒNƒƒCƒLƒ“ƒO‚È˜_•¶‚ð‚ð’š”J‚É’Ê“Ç‚µAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚ÌŠî‘b‚ðŠw‚ÔB«—ˆ,ê–å•ª–ì‚Ì˜_•¶E•¶Œ£‚ð“Ç‚ÞÛ,‘å‚«‚È’ïR‚ðŠ´‚º‚¸‚ÉŽæ‚è‘g‚Þ‚±‚Æ‚ª‚Å‚«‚é‚æ‚¤—{¬‚·‚éB",¶•¨‘ÎÛ —¯Šw“™“Á•Ê‚ÈŽ–î‚ª‚ ‚é‚Æ”F‚ß‚ç‚ê‚½ŽÒ‚ªŽóu‚·‚éê‡‚ÉŒÀ‚èŠJu‚·‚éB —šC“o˜^‚ÍŽ––±‚Ås‚¤B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB12532,ê–åŒêŠw(‰pŒê)AIII,2, 1.0,2,’Ê”N,‰ž’k,,¶•¨Šw—Þ’·,"¶•¨Šw‚ÌƒGƒ|ƒbƒNƒƒCƒLƒ“ƒO‚È˜_•¶‚ð‚ð’š”J‚É’Ê“Ç‚µAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚ÌŠî‘b‚ðŠw‚ÔB«—ˆ,ê–å•ª–ì‚Ì˜_•¶E•¶Œ£‚ð“Ç‚ÞÛ,‘å‚«‚È’ïR‚ðŠ´‚º‚¸‚ÉŽæ‚è‘g‚Þ‚±‚Æ‚ª‚Å‚«‚é‚æ‚¤—{¬‚·‚éB",¶•¨‘ÎÛ —¯Šw“™“Á•Ê‚ÈŽ–î‚ª‚ ‚é‚Æ”F‚ß‚ç‚ê‚½ŽÒ‚ªŽóu‚·‚éê‡‚ÉŒÀ‚èŠJu‚·‚éB —šC“o˜^‚ÍŽ––±‚Ås‚¤B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB13012,ê–åŒêŠw(‰pŒê)BI,2, 1.0,3,tAB,…4,ŠeŒ¤‹†Žº,¶•¨Šw—Þ’·,¶•¨Šw‚ÉŠÖ‚·‚éŠO‘Œê‚Ì˜_•¶E•¶Œ£‚È‚Ç‚ð«—ˆ\•ª‚É“Ç‚Ý‚±‚È‚¹‚é‚æ‚¤‚É‚·‚é‚½‚ß‚ÌŠî–{“I‚È—Í‚ð—{‚¤B‚»‚Ì‚½‚ß‚É¶•¨ŠwŠe•ª–ì‚Ì˜_•¶E•¶Œ£‚ð‹³Þ‚É‚µ‚ÄAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚ð—ûK‚µA‚Ü‚½A•K—v‚Æl‚¦‚ç‚ê‚éŠî‘b“I‚È¶•¨Šwê–å—pŒê‚â•\Œ»•û–@‚È‚Ç‚ðƒ`ƒ…[ƒ^[§‚ÅÚ‚µ‚­ŠwK‚·‚éB,¶•¨‘ÎÛ ƒ`ƒ…[ƒ^[§ COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B See Syllabus or recent information from manaba for detail. ‰pŒê‘Î‰ž‰Â(—v‘Š’k) ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‘Î–Ê ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB13022,ê–åŒêŠw(‰pŒê)BII,2, 1.0,3,HAB,…4,ŠeŒ¤‹†Žº,¶•¨Šw—Þ’·,¶•¨Šw‚ÉŠÖ‚·‚éŠO‘Œê‚Ì˜_•¶E•¶Œ£‚È‚Ç‚ð«—ˆ\•ª‚É“Ç‚Ý‚±‚È‚¹‚é‚æ‚¤‚É‚·‚é‚½‚ß‚ÌŠî–{“I‚È—Í‚ð—{‚¤B‚»‚Ì‚½‚ß‚É¶•¨ŠwŠe•ª–ì‚Ì˜_•¶E•¶Œ£‚ð‹³Þ‚É‚µ‚ÄAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒOAƒvƒŒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚Ì”\—Í‚ð‹­‰»‚µA‚Ü‚½A•K—v‚Æl‚¦‚ç‚ê‚éŠî‘b“I‚È¶•¨Šwê–å—pŒê‚â•\Œ»•û–@‚È‚Ç‚ðƒ`ƒ…[ƒ^[§‚ÅÚ‚µ‚­ŠwK‚·‚éB,¶•¨‘ÎÛ ƒ`ƒ…[ƒ^[§ COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B See Syllabus or recent information from manaba for detail. ‰pŒê‘Î‰ž‰Â(—v‘Š’k) ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‘Î–Ê ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB13032,ê–åŒêŠw(‰pŒê)BIII,2, 1.0,3,HC t‹G‹x‹Æ’†,‰ž’k,ŠeŒ¤‹†Žº,¶•¨Šw—Þ’·,¶•¨Šw‰‰K‚ÌŽw“±‹³ˆõ‚Ì‚à‚Æ‚ÅA¶•¨ŠwŠeê–å•ª–ì‚Ì˜_•¶E•¶Œ£‚ð‚Ü‚Æ‚Ü‚Á‚½–{”n“Ç‚µAƒNƒŠƒeƒBƒJƒ‹ƒVƒ“ƒLƒ“ƒO‚âƒNƒŠƒeƒBƒJƒ‹ƒŠ[ƒfƒBƒ“ƒO‚Ì—Í‚ð—{‚¢A‚Ü‚½AŠeê–å•ª–ì‚Ì¶•¨Šwê–å—pŒê‚â•\Œ»•û–@‚È‚Ç‚ðƒ`ƒ…[ƒ^[§‚ÅÚ‚µ‚­ŠwK‚·‚éB,¶•¨‘ÎÛ ƒ`ƒ…[ƒ^[§ —šC“o˜^‚ÍŽ––±‚Ås‚¤B ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB13114,‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“I,4, 1.0,2,HAB,–Ø2,2B412,ƒEƒbƒh ƒ}ƒVƒ…[ ƒNƒŠƒXƒgƒtƒ@[,‰ÈŠw‚Æ‚Í‰½‚©? ‰ÈŠw“I•û–@‚Æ‚Í‰½‚©‚ðl‚¦AŽÐ‰ï‚Ì’†‚Å‰ÈŠw‚ª‰Ê‚½‚·–ðŠ„‚Ì‚½‚ß‚ÉA‚Ç‚Ì‚æ‚¤‚È‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ª—LŒø‚©‚É‚Â‚¢‚Äl‚¦‚éB‚Ü‚½AŽö‹Æ‚Å‚ÌƒfƒBƒXƒJƒbƒVƒ‡ƒ“‚âƒvƒŒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚È‚Ç‚ÌƒAƒNƒeƒBƒrƒeƒB[‚ðs‚¤‚È‚©‚ÅA‰ÈŠw‚ÆŽÐ‰ï‚ÌŠÖŒWA‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì‚ ‚è•û‚ðl‚¦AŠw‚ÔB,¶•¨‘ÎÛifor Students in Biology.j ‘Î–ÊŽÀŽ{‚ðŒŸ“¢’†B COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B ‰pŒê‚ÅŽö‹ÆB,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB13124,‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“II,4, 1.0,3,tAB,–Ø2,,ƒEƒbƒh ƒ}ƒVƒ…[ ƒNƒŠƒXƒgƒtƒ@[,‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ÌƒCƒ“ƒtƒH[ƒ}ƒ‹ƒ‰[ƒjƒ“ƒO‚Ì‘¤–Ê‚ÉÅ“_‚ð“–‚Ä‚ÄAŽÀ‘H“I‚È‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ðŠw‚ÔBŽö‹Æ‚Å‚ÌƒfƒBƒXƒJƒbƒVƒ‡ƒ“‚âƒvƒŒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚È‚Ç‚ÌƒAƒNƒeƒBƒrƒeƒB[‚ðs‚¤‚È‚©‚ÅA—lX‚ÈƒƒfƒBƒA‚ð’Ê‚¶‚Ä‚Ì‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì‰Â”\«‚ðŠw‚ÔB,¶•¨‘ÎÛ This lecture will be conducted online. See Manaba course page for details ‰pŒê‚ÅŽö‹ÆB ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB13214,‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“I,4, 1.0,2,HAB,…5,2B411,˜a“c —m,‰ÈŠw‚Æ‚Í‰½‚©? ‰ÈŠw“I•û–@‚Æ‚Í‰½‚©‚ðl‚¦AŽÐ‰ï‚Ì’†‚Å‰ÈŠw‚ª‰Ê‚½‚·–ðŠ„‚Ì‚½‚ß‚ÉA‚Ç‚Ì‚æ‚¤‚È‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ª—LŒø‚©‚É‚Â‚¢‚Äl‚¦‚éB‚Ü‚½AŽö‹Æ‚Å‚ÌƒfƒBƒXƒJƒbƒVƒ‡ƒ“‚âƒvƒŒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚È‚Ç‚ÌƒAƒNƒeƒBƒrƒeƒB[‚ðs‚¤‚È‚©‚ÅA‰ÈŠw‚ÆŽÐ‰ï‚ÌŠÖŒWA‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì‚ ‚è•û‚ðl‚¦AŠw‚ÔB,¶•¨‘ÎÛ ‘Î–Ê‚Å‚ÌŽÀŽ{‚ðŒŸ“¢’†B COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
EB13224,‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“II,4, 1.0,3,tAB,…5,2H101,˜a“c —m,‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ÌƒCƒ“ƒtƒH[ƒ}ƒ‹ƒ‰[ƒjƒ“ƒO‚Ì‘¤–Ê‚ÉÅ“_‚ð“–‚Ä‚ÄAŽÀ‘H“I‚È‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ðŠw‚ÔBŽö‹Æ‚Å‚ÌƒfƒBƒXƒJƒbƒVƒ‡ƒ“‚âƒvƒŒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚È‚Ç‚ÌƒAƒNƒeƒBƒrƒeƒB[‚ðs‚¤‚È‚©‚ÅA—lX‚ÈƒƒfƒBƒA‚ð’Ê‚¶‚Ä‚Ì‰ÈŠwƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ì‰Â”\«‚ðŠw‚ÔB,¶•¨‘ÎÛ ‘Î–Ê‚Å‚ÌŽÀŽ{‚ðŒŸ“¢’†B COVID-19‚ÌŠ´õó‹µ“™‚É‚æ‚èŽö‹ÆŒ`‘Ô‚âŽö‹Æ“à—e‚ð•ÏX‚·‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B—šC‚ÉÛ‚µA“K‹XAÅV ‚ÌƒVƒ‰ƒoƒX‚âmanaba“™‚Ìî•ñ‚ðŠm”F‚µ‚Ä‚­‚¾‚³‚¢B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,¶–½ŠÂ‹«ŠwŒQ,¶•¨Šw—Þ
